ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_clear_search_api_disabled_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_clear_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_commit_search_api_holo_dark.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_commit_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_go.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_go_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_normal_holo_dark.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_normal_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_share_holo_dark.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_share_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_search.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_voice_search.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_voice_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_divider_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_divider_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_menu_dropdown_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_menu_dropdown_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_menu_hardkey_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_menu_hardkey_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_focused_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_focused_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_ab_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_tab_selected_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_tab_selected_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_tab_selected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_tab_unselected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_right_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_right_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_right_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_right_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/ic_launcher.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_cab_background_bottom_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_cab_background_bottom_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_cab_background_top_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_cab_background_top_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_ab_back_holo_dark.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_ab_back_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_cab_done_holo_dark.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_cab_done_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_clear_disabled.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_clear_normal.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_clear_search_api_disabled_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_clear_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_commit_search_api_holo_dark.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_commit_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_go.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_go_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_normal_holo_dark.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_normal_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_share_holo_dark.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_share_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_search.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_voice_search.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_voice_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_divider_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_divider_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_menu_dropdown_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_menu_dropdown_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_menu_hardkey_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_menu_hardkey_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_focused_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_focused_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_ab_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_tab_selected_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_tab_selected_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_tab_selected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_tab_unselected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_right_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_right_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_right_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_right_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xxhdpi-v4/ic_launcher.png
* app/build/intermediates/res/debug/drawable/
* app/build/intermediates/res/debug/drawable/abc_ic_clear.xml
* app/build/intermediates/res/debug/drawable/abc_ic_clear_holo_light.xml
* app/build/intermediates/res/debug/drawable/abc_item_background_holo_dark.xml
* app/build/intermediates/res/debug/drawable/abc_item_background_holo_light.xml
* app/build/intermediates/res/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
* app/build/intermediates/res/debug/drawable/abc_list_selector_background_transition_holo_light.xml
* app/build/intermediates/res/debug/drawable/abc_list_selector_holo_dark.xml
* app/build/intermediates/res/debug/drawable/abc_list_selector_holo_light.xml
* app/build/intermediates/res/debug/drawable/abc_search_dropdown_dark.xml
* app/build/intermediates/res/debug/drawable/abc_search_dropdown_light.xml
* app/build/intermediates/res/debug/drawable/abc_spinner_ab_holo_dark.xml
* app/build/intermediates/res/debug/drawable/abc_spinner_ab_holo_light.xml
* app/build/intermediates/res/debug/drawable/abc_tab_indicator_ab_holo.xml
* app/build/intermediates/res/debug/drawable/abc_textfield_searchview_holo_dark.xml
* app/build/intermediates/res/debug/drawable/abc_textfield_searchview_holo_light.xml
* app/build/intermediates/res/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
* app/build/intermediates/res/debug/drawable/abc_textfield_searchview_right_holo_light.xml
* app/build/intermediates/res/debug/drawable/memo_icon01_pen.png
* app/build/intermediates/res/debug/layout-v11/
* app/build/intermediates/res/debug/layout-v11/abc_action_bar_decor.xml
* app/build/intermediates/res/debug/layout-v11/abc_simple_decor.xml
* app/build/intermediates/res/debug/layout-v14/
* app/build/intermediates/res/debug/layout-v14/abc_activity_chooser_view.xml
* app/build/intermediates/res/debug/layout/
* app/build/intermediates/res/debug/layout/abc_action_bar_decor.xml
* app/build/intermediates/res/debug/layout/abc_action_bar_decor_include.xml
* app/build/intermediates/res/debug/layout/abc_action_bar_decor_overlay.xml
* app/build/intermediates/res/debug/layout/abc_action_bar_home.xml
* app/build/intermediates/res/debug/layout/abc_action_bar_tab.xml
* app/build/intermediates/res/debug/layout/abc_action_bar_tabbar.xml
* app/build/intermediates/res/debug/layout/abc_action_bar_title_item.xml
* app/build/intermediates/res/debug/layout/abc_action_bar_view_list_nav_layout.xml
* app/build/intermediates/res/debug/layout/abc_action_menu_item_layout.xml
* app/build/intermediates/res/debug/layout/abc_action_menu_layout.xml
* app/build/intermediates/res/debug/layout/abc_action_mode_bar.xml
* app/build/intermediates/res/debug/layout/abc_action_mode_close_item.xml
* app/build/intermediates/res/debug/layout/abc_activity_chooser_view.xml
* app/build/intermediates/res/debug/layout/abc_activity_chooser_view_include.xml
* app/build/intermediates/res/debug/layout/abc_activity_chooser_view_list_item.xml
* app/build/intermediates/res/debug/layout/abc_expanded_menu_layout.xml
* app/build/intermediates/res/debug/layout/abc_list_menu_item_checkbox.xml
* app/build/intermediates/res/debug/layout/abc_list_menu_item_icon.xml
* app/build/intermediates/res/debug/layout/abc_list_menu_item_layout.xml
* app/build/intermediates/res/debug/layout/abc_list_menu_item_radio.xml
* app/build/intermediates/res/debug/layout/abc_popup_menu_item_layout.xml
* app/build/intermediates/res/debug/layout/abc_search_dropdown_item_icons_2line.xml
* app/build/intermediates/res/debug/layout/abc_search_view.xml
* app/build/intermediates/res/debug/layout/abc_simple_decor.xml
* app/build/intermediates/res/debug/layout/activity_input.xml
* app/build/intermediates/res/debug/layout/activity_input_new.xml
* app/build/intermediates/res/debug/layout/activity_main.xml
* app/build/intermediates/res/debug/layout/support_simple_spinner_dropdown_item.xml
* app/build/intermediates/res/debug/layout/three_list_item.xml
* app/build/intermediates/res/debug/values-af/
* app/build/intermediates/res/debug/values-af/values.xml
* app/build/intermediates/res/debug/values-am/
* app/build/intermediates/res/debug/values-am/values.xml
* app/build/intermediates/res/debug/values-ar/
* app/build/intermediates/res/debug/values-ar/values.xml
* app/build/intermediates/res/debug/values-bg/
* app/build/intermediates/res/debug/values-bg/values.xml
* app/build/intermediates/res/debug/values-ca/
* app/build/intermediates/res/debug/values-ca/values.xml
* app/build/intermediates/res/debug/values-cs/
* app/build/intermediates/res/debug/values-cs/values.xml
* app/build/intermediates/res/debug/values-da/
* app/build/intermediates/res/debug/values-da/values.xml
* app/build/intermediates/res/debug/values-de/
* app/build/intermediates/res/debug/values-de/values.xml
* app/build/intermediates/res/debug/values-el/
* app/build/intermediates/res/debug/values-el/values.xml
* app/build/intermediates/res/debug/values-en-rGB/
* app/build/intermediates/res/debug/values-en-rGB/values.xml
* app/build/intermediates/res/debug/values-en-rIN/
* app/build/intermediates/res/debug/values-en-rIN/values.xml
* app/build/intermediates/res/debug/values-es-rUS/
* app/build/intermediates/res/debug/values-es-rUS/values.xml
* app/build/intermediates/res/debug/values-es/
* app/build/intermediates/res/debug/values-es/values.xml
* app/build/intermediates/res/debug/values-et-rEE/
* app/build/intermediates/res/debug/values-et-rEE/values.xml
* app/build/intermediates/res/debug/values-fa/
* app/build/intermediates/res/debug/values-fa/values.xml
* app/build/intermediates/res/debug/values-fi/
* app/build/intermediates/res/debug/values-fi/values.xml
* app/build/intermediates/res/debug/values-fr-rCA/
* app/build/intermediates/res/debug/values-fr-rCA/values.xml
* app/build/intermediates/res/debug/values-fr/
* app/build/intermediates/res/debug/values-fr/values.xml
* app/build/intermediates/res/debug/values-hi/
* app/build/intermediates/res/debug/values-hi/values.xml
* app/build/intermediates/res/debug/values-hr/
* app/build/intermediates/res/debug/values-hr/values.xml
* app/build/intermediates/res/debug/values-hu/
* app/build/intermediates/res/debug/values-hu/values.xml
* app/build/intermediates/res/debug/values-hy-rAM/
* app/build/intermediates/res/debug/values-hy-rAM/values.xml
* app/build/intermediates/res/debug/values-in/
* app/build/intermediates/res/debug/values-in/values.xml
* app/build/intermediates/res/debug/values-it/
* app/build/intermediates/res/debug/values-it/values.xml
* app/build/intermediates/res/debug/values-iw/
* app/build/intermediates/res/debug/values-iw/values.xml
* app/build/intermediates/res/debug/values-ja/
* app/build/intermediates/res/debug/values-ja/values.xml
* app/build/intermediates/res/debug/values-ka-rGE/
* app/build/intermediates/res/debug/values-ka-rGE/values.xml
* app/build/intermediates/res/debug/values-km-rKH/
* app/build/intermediates/res/debug/values-km-rKH/values.xml
* app/build/intermediates/res/debug/values-ko/
* app/build/intermediates/res/debug/values-ko/values.xml
* app/build/intermediates/res/debug/values-land/
* app/build/intermediates/res/debug/values-land/values.xml
* app/build/intermediates/res/debug/values-large-v14/
* app/build/intermediates/res/debug/values-large-v14/values.xml
* app/build/intermediates/res/debug/values-large-v4/
* app/build/intermediates/res/debug/values-large-v4/values.xml
* app/build/intermediates/res/debug/values-lo-rLA/
* app/build/intermediates/res/debug/values-lo-rLA/values.xml
* app/build/intermediates/res/debug/values-lt/
* app/build/intermediates/res/debug/values-lt/values.xml
* app/build/intermediates/res/debug/values-lv/
* app/build/intermediates/res/debug/values-lv/values.xml
* app/build/intermediates/res/debug/values-mn-rMN/
* app/build/intermediates/res/debug/values-mn-rMN/values.xml
* app/build/intermediates/res/debug/values-ms-rMY/
* app/build/intermediates/res/debug/values-ms-rMY/values.xml
* app/build/intermediates/res/debug/values-nb/
* app/build/intermediates/res/debug/values-nb/values.xml
* app/build/intermediates/res/debug/values-nl/
* app/build/intermediates/res/debug/values-nl/values.xml
* app/build/intermediates/res/debug/values-pl/
* app/build/intermediates/res/debug/values-pl/values.xml
* app/build/intermediates/res/debug/values-pt-rPT/
* app/build/intermediates/res/debug/values-pt-rPT/values.xml
* app/build/intermediates/res/debug/values-pt/
* app/build/intermediates/res/debug/values-pt/values.xml
* app/build/intermediates/res/debug/values-ro/
* app/build/intermediates/res/debug/values-ro/values.xml
* app/build/intermediates/res/debug/values-ru/
* app/build/intermediates/res/debug/values-ru/values.xml
* app/build/intermediates/res/debug/values-sk/
* app/build/intermediates/res/debug/values-sk/values.xml
* app/build/intermediates/res/debug/values-sl/
* app/build/intermediates/res/debug/values-sl/values.xml
* app/build/intermediates/res/debug/values-sr/
* app/build/intermediates/res/debug/values-sr/values.xml
* app/build/intermediates/res/debug/values-sv/
* app/build/intermediates/res/debug/values-sv/values.xml
* app/build/intermediates/res/debug/values-sw/
* app/build/intermediates/res/debug/values-sw/values.xml
* app/build/intermediates/res/debug/values-sw600dp-v13/
* app/build/intermediates/res/debug/values-sw600dp-v13/values.xml
* app/build/intermediates/res/debug/values-th/
* app/build/intermediates/res/debug/values-th/values.xml
* app/build/intermediates/res/debug/values-tl/
* app/build/intermediates/res/debug/values-tl/values.xml
* app/build/intermediates/res/debug/values-tr/
* app/build/intermediates/res/debug/values-tr/values.xml
* app/build/intermediates/res/debug/values-uk/
* app/build/intermediates/res/debug/values-uk/values.xml
* app/build/intermediates/res/debug/values-v11/
* app/build/intermediates/res/debug/values-v11/values.xml
* app/build/intermediates/res/debug/values-v14/
* app/build/intermediates/res/debug/values-v14/values.xml
* app/build/intermediates/res/debug/values-vi/
* app/build/intermediates/res/debug/values-vi/values.xml
* app/build/intermediates/res/debug/values-w360dp-v13/
* app/build/intermediates/res/debug/values-w360dp-v13/values.xml
* app/build/intermediates/res/debug/values-w480dp-v13/
* app/build/intermediates/res/debug/values-w480dp-v13/values.xml
* app/build/intermediates/res/debug/values-w500dp-v13/
* app/build/intermediates/res/debug/values-w500dp-v13/values.xml
* app/build/intermediates/res/debug/values-w600dp-v13/
* app/build/intermediates/res/debug/values-w600dp-v13/values.xml
* app/build/intermediates/res/debug/values-w720dp-v13/
* app/build/intermediates/res/debug/values-w720dp-v13/values.xml
* app/build/intermediates/res/debug/values-xlarge-v4/
* app/build/intermediates/res/debug/values-xlarge-v4/values.xml
* app/build/intermediates/res/debug/values-zh-rCN/
* app/build/intermediates/res/debug/values-zh-rCN/values.xml
* app/build/intermediates/res/debug/values-zh-rHK/
* app/build/intermediates/res/debug/values-zh-rHK/values.xml
* app/build/intermediates/res/debug/values-zh-rTW/
* app/build/intermediates/res/debug/values-zh-rTW/values.xml
* app/build/intermediates/res/debug/values-zu/
* app/build/intermediates/res/debug/values-zu/values.xml
* app/build/intermediates/res/debug/values/
* app/build/intermediates/res/debug/values/values.xml
* app/build/intermediates/res/resources-debug-test.ap_
* app/build/intermediates/res/resources-debug.ap_
* app/build/intermediates/symbols/
* app/build/intermediates/symbols/debug/
* app/build/intermediates/symbols/debug/R.txt
* app/build/intermediates/tmp/
* app/build/intermediates/tmp/dex/
* app/build/intermediates/tmp/dex/debug/
* app/build/intermediates/tmp/dex/debug/inputList.txt
* app/build/outputs/
* app/build/outputs/apk/
* app/build/outputs/apk/app-debug-unaligned.apk
* app/build/outputs/apk/app-debug.apk
* app/build/outputs/apk/manifest-merger-debug-report.txt
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/example/
* app/src/main/java/com/example/mymemo/
* app/src/main/java/com/example/mymemo/DataSingleton.java
* app/src/main/java/com/example/mymemo/InputActivity.java
* app/src/main/java/com/example/mymemo/MainActivity.java
* app/src/main/res/
* app/src/main/res/.DS_Store
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/ic_launcher.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/ic_launcher.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/memo_icon01_pen.png
* app/src/main/res/layout/
* app/src/main/res/layout/activity_input.xml
* app/src/main/res/layout/activity_input_new.xml
* app/src/main/res/layout/activity_main.xml
* app/src/main/res/layout/three_list_item.xml
* app/src/main/res/values-v11/
* app/src/main/res/values-v11/styles.xml
* app/src/main/res/values-v14/
* app/src/main/res/values-v14/styles.xml
* app/src/main/res/values/
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* build.gradle
* build/
* build/intermediates/
* build/intermediates/dex-cache/
* build/intermediates/dex-cache/cache.xml
* build/intermediates/model_data.bin
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:20.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
